交易 #,类型,日期/时间,信号,价格 USDT,仓位大小（数量）,仓位大小（价值）,净损益 USDT,净损益 %,最大交易获利 USDT,最大交易获利 %,交易亏损 USDT,交易亏损 %,累计P&L USDT,累计P&L %
83,多头出场,2021-06-11 08:00,平多,8.473,1139.99,9999.99228,-350.69,-3.51,1938.68,19.38,-865.69,-8.65,41618.31,416.18
83,多头进场,2021-06-03 12:00,开多,8.772,1139.99,9999.99228,-350.69,-3.51,1938.68,19.38,-865.69,-8.65,41618.31,416.18
84,多头出场,2021-06-19 00:00,平多,8.546,1078.515,9999.99108,-792.61,-7.92,891.25,8.91,-834.38,-8.34,40825.69,408.26
84,多头进场,2021-06-14 12:00,开多,9.272,1078.515,9999.99108,-792.61,-7.92,891.25,8.91,-834.38,-8.34,40825.69,408.26
85,空头出场,2021-06-21 04:00,平空-EMA,8.7,1233.654,9999.999324,-743.16,-7.43,64.08,0.64,-871.03,-8.71,40082.54,400.83
85,空头进场,2021-06-20 16:00,开空,8.106,1233.654,9999.999324,-743.16,-7.43,64.08,0.64,-871.03,-8.71,40082.54,400.83
86,空头出场,2021-07-13 00:00,平空-止盈,5.489,1272.588,9999.996504,3006.27,30.05,3326.64,33.25,-116.99,-1.17,43088.81,430.89
86,空头进场,2021-06-21 12:00,开空,7.858,1272.588,9999.996504,3006.27,30.05,3326.64,33.25,-116.99,-1.17,43088.81,430.89
87,多头出场,2021-08-03 20:00,平多,5.636,1783.166,9999.994928,39.9,0.40,2031.38,20.30,-577.4,-5.77,43128.71,431.29
87,多头进场,2021-07-25 04:00,开多,5.608,1783.166,9999.994928,39.9,0.40,2031.38,20.30,-577.4,-5.77,43128.71,431.29
88,多头出场,2021-08-18 16:00,平多,6.713,1679.261,9999.999255,1262.24,12.62,3991.64,39.90,-48.66,-0.49,44390.95,443.91
88,多头进场,2021-08-04 16:00,开多,5.955,1679.261,9999.999255,1262.24,12.62,3991.64,39.90,-48.66,-0.49,44390.95,443.91
89,多头出场,2021-08-25 16:00,平多,6.955,1362.026,9999.994892,-536.84,-5.37,1094.16,10.94,-835.84,-8.35,43854.11,438.54
89,多头进场,2021-08-20 20:00,开多,7.342,1362.026,9999.994892,-536.84,-5.37,1094.16,10.94,-835.84,-8.35,43854.11,438.54
90,空头出场,2021-09-02 00:00,平空-EMA,6.904,1534.212,9999.993816,-602.5,-6.02,314.12,3.14,-873.36,-8.73,43251.61,432.52
90,空头进场,2021-08-27 00:00,开空,6.518,1534.212,9999.993816,-602.5,-6.02,314.12,3.14,-873.36,-8.73,43251.61,432.52
91,多头出场,2021-09-07 20:00,平多,7.04,1373.437,9999.994797,-340.83,-3.41,3381.9,33.80,-1868.75,-18.68,42910.78,429.11
91,多头进场,2021-09-03 20:00,开多,7.281,1373.437,9999.994797,-340.83,-3.41,3381.9,33.80,-1868.75,-18.68,42910.78,429.11
92,空头出场,2021-09-15 12:00,平空-EMA,6.951,1579.279,9999.994628,-988.06,-9.88,993.1,9.93,-1737.47,-17.37,41922.71,419.23
92,空头进场,2021-09-08 12:00,开空,6.332,1579.279,9999.994628,-988.06,-9.88,993.1,9.93,-1737.47,-17.37,41922.71,419.23
93,空头出场,2021-09-20 12:00,平空-止盈,5.581,1576.044,9999.99918,1194.7,11.94,1326.76,13.26,-386.4,-3.86,43117.41,431.17
93,空头进场,2021-09-17 16:00,开空,6.345,1576.044,9999.99918,1194.7,11.94,1326.76,13.26,-386.4,-3.86,43117.41,431.17
94,多头出场,2021-10-12 00:00,平多,6.064,1671.402,9999.998166,125.32,1.25,1713.2,17.12,-471.32,-4.71,43242.73,432.43
94,多头进场,2021-10-02 04:00,开多,5.983,1671.402,9999.998166,125.32,1.25,1713.2,17.12,-471.32,-4.71,43242.73,432.43
95,空头出场,2021-10-14 12:00,平空-EMA,6.121,1739.735,9999.99678,-659.25,-6.59,273.36,2.73,-987.95,-9.87,42583.48,425.83
95,空头进场,2021-10-12 16:00,开空,5.748,1739.735,9999.99678,-659.25,-6.59,273.36,2.73,-987.95,-9.87,42583.48,425.83
96,空头出场,2021-10-20 20:00,平空-EMA,6.134,1712.915,9999.99777,-517.28,-5.17,138.88,1.39,-547.99,-5.48,42066.21,420.66
96,空头进场,2021-10-18 16:00,开空,5.838,1712.915,9999.99777,-517.28,-5.17,138.88,1.39,-547.99,-5.48,42066.21,420.66
97,多头出场,2021-10-27 16:00,平多,6.279,1512.859,9999.99799,-510.51,-5.10,1179.57,11.79,-1396.83,-13.96,41555.7,415.56
97,多头进场,2021-10-22 16:00,开多,6.61,1512.859,9999.99799,-510.51,-5.10,1179.57,11.79,-1396.83,-13.96,41555.7,415.56
98,多头出场,2021-11-11 08:00,平多,7.204,1453.065,9999.99333,457.65,4.57,2476.84,24.76,-760.59,-7.60,42013.36,420.13
98,多头进场,2021-10-29 08:00,开多,6.882,1453.065,9999.99333,457.65,4.57,2476.84,24.76,-760.59,-7.60,42013.36,420.13
99,空头出场,2021-11-21 20:00,平空-EMA,6.967,1436.575,9999.998575,-18.62,-0.19,1619.77,16.19,-105.56,-1.06,41994.73,419.95
99,空头进场,2021-11-15 20:00,开空,6.961,1436.575,9999.998575,-18.62,-0.19,1619.77,16.19,-105.56,-1.06,41994.73,419.95
100,空头出场,2021-11-24 04:00,平空-EMA,6.868,1554.968,9999.999208,-689.86,-6.90,265.56,2.65,-883.56,-8.83,41304.87,413.05
100,空头进场,2021-11-23 00:00,开空,6.431,1554.968,9999.999208,-689.86,-6.90,265.56,2.65,-883.56,-8.83,41304.87,413.05
101,多头出场,2021-11-26 16:00,平多,6.336,1343.544,9999.997992,-1496.56,-14.96,165.63,1.66,-1540.67,-15.40,39808.31,398.08
101,多头进场,2021-11-25 16:00,开多,7.443,1343.544,9999.997992,-1496.56,-14.96,165.63,1.66,-1540.67,-15.40,39808.31,398.08
102,空头出场,2021-12-01 12:00,平空-EMA,6.785,1591.849,9999.995418,-811.1,-8.11,434.35,4.34,-872.56,-8.72,38997.21,389.97
102,空头进场,2021-11-28 08:00,开空,6.282,1591.849,9999.995418,-811.1,-8.11,434.35,4.34,-872.56,-8.72,38997.21,389.97
103,空头出场,2021-12-04 12:00,平空-止盈,4.738,1573.811,9999.995094,2534.55,25.33,4244.29,42.42,-558.98,-5.59,41531.76,415.32
103,空头进场,2021-12-02 08:00,开空,6.354,1573.811,9999.995094,2534.55,25.33,4244.29,42.42,-558.98,-5.59,41531.76,415.32
104,多头出场,2021-12-30 08:00,平多,4.716,2042.483,9999.996768,-377.46,-3.77,2139.61,21.39,-391.03,-3.91,41154.3,411.54
104,多头进场,2021-12-25 08:00,开多,4.896,2042.483,9999.996768,-377.46,-3.77,2139.61,21.39,-391.03,-3.91,41154.3,411.54
105,空头出场,2022-01-05 08:00,平空-EMA,4.978,2157.031,9999.995716,-748.07,-7.48,105.01,1.05,-777.22,-7.77,40406.22,404.06
105,空头进场,2022-01-04 08:00,开空,4.636,2157.031,9999.995716,-748.07,-7.48,105.01,1.05,-777.22,-7.77,40406.22,404.06
106,多头出场,2022-01-06 00:00,平多,4.811,1951.6,9999.9984,-620.55,-6.20,139.42,1.39,-717.33,-7.17,39785.68,397.86
106,多头进场,2022-01-05 20:00,开多,5.124,1951.6,9999.9984,-620.55,-6.20,139.42,1.39,-717.33,-7.17,39785.68,397.86
107,空头出场,2022-01-19 08:00,平空-EMA,4.341,2267.059,9999.997249,148.77,1.49,1656.75,16.56,-88.88,-0.89,39934.45,399.34
107,空头进场,2022-01-06 04:00,开空,4.411,2267.059,9999.997249,148.77,1.49,1656.75,16.56,-88.88,-0.89,39934.45,399.34
108,多头出场,2022-01-21 04:00,平多,4.093,2160.293,9999.996297,-1167.34,-11.67,72.77,0.73,-1199.64,-11.99,38767.11,387.67
108,多头进场,2022-01-20 20:00,开多,4.629,2160.293,9999.996297,-1167.34,-11.67,72.77,0.73,-1199.64,-11.99,38767.11,387.67
109,空头出场,2022-01-22 12:00,平空-止盈,2.824,2527.805,9999.99658,2852.91,28.51,2912.09,29.11,-73.25,-0.73,41620.02,416.20
109,空头进场,2022-01-21 12:00,开空,3.956,2527.805,9999.99658,2852.91,28.51,2912.09,29.11,-73.25,-0.73,41620.02,416.20
110,多头出场,2022-02-09 00:00,平多,3.257,2970.002,9999.996734,-336.54,-3.36,995.89,9.95,-625.73,-6.25,41283.48,412.83
110,多头进场,2022-02-05 08:00,开多,3.367,2970.002,9999.996734,-336.54,-3.36,995.89,9.95,-625.73,-6.25,41283.48,412.83
111,多头出场,2022-02-18 00:00,平多,3.508,2642.706,9999.999504,-739.02,-7.39,1591.19,15.90,-908.81,-9.08,40544.46,405.44
111,多头进场,2022-02-10 16:00,开多,3.784,2642.706,9999.999504,-739.02,-7.39,1591.19,15.90,-908.81,-9.08,40544.46,405.44
112,空头出场,2022-02-22 08:00,平空-止盈,2.621,3031.221,9999.998079,2046.2,20.45,2128.98,21.28,-205.06,-2.05,42590.66,425.91
112,空头进场,2022-02-19 04:00,开空,3.299,3031.221,9999.998079,2046.2,20.45,2128.98,21.28,-205.06,-2.05,42590.66,425.91
113,多头出场,2022-03-03 20:00,平多,3.049,2976.19,9999.9984,-935.13,-9.35,292.62,2.92,-975.24,-9.75,41655.52,416.56
113,多头进场,2022-03-01 04:00,开多,3.36,2976.19,9999.9984,-935.13,-9.35,292.62,2.92,-975.24,-9.75,41655.52,416.56
114,空头出场,2022-03-09 08:00,平空-EMA,3.004,3513.703,9999.998738,-565.44,-5.65,866.4,8.66,-690.17,-6.90,41090.08,410.90
114,空头进场,2022-03-05 00:00,开空,2.846,3513.703,9999.998738,-565.44,-5.65,866.4,8.66,-690.17,-6.90,41090.08,410.90
115,空头出场,2022-03-17 04:00,平空-EMA,2.902,3601.008,9999.999216,-460.35,-4.60,531.55,5.31,-469.53,-4.69,40629.73,406.30
115,空头进场,2022-03-12 00:00,开空,2.777,3601.008,9999.999216,-460.35,-4.60,531.55,5.31,-469.53,-4.69,40629.73,406.30
116,多头出场,2022-03-20 20:00,平多,2.869,3315.649,9999.997384,-497.16,-4.97,207.2,2.07,-518.93,-5.19,40132.57,401.33
116,多头进场,2022-03-19 20:00,开多,3.016,3315.649,9999.997384,-497.16,-4.97,207.2,2.07,-518.93,-5.19,40132.57,401.33
117,多头出场,2022-04-06 16:00,平多,3.575,3238.341,9999.997008,1566.28,15.66,4211.32,42.09,-192.82,-1.93,41698.86,416.99
117,多头进场,2022-03-22 16:00,开多,3.088,3238.341,9999.997008,1566.28,15.66,4211.32,42.09,-192.82,-1.93,41698.86,416.99
118,空头出场,2022-04-18 04:00,平空-止盈,2.87,3039.513,9999.99777,1267.23,12.67,1320.23,13.20,-941.17,-9.41,42966.09,429.66
118,空头进场,2022-04-07 04:00,开空,3.29,3039.513,9999.99777,1267.23,12.67,1320.23,13.20,-941.17,-9.41,42966.09,429.66
119,多头出场,2022-04-22 08:00,平多,3.237,2878.526,9999.999324,-691.87,-6.92,89.99,0.90,-868.56,-8.68,42274.22,422.74
119,多头进场,2022-04-21 16:00,开多,3.474,2878.526,9999.999324,-691.87,-6.92,89.99,0.90,-868.56,-8.68,42274.22,422.74
120,多头出场,2022-04-22 20:00,平多,3.138,2886.836,9999.999904,-950.64,-9.50,98.93,0.99,-995.18,-9.95,41323.58,413.24
120,多头进场,2022-04-22 12:00,开多,3.464,2886.836,9999.999904,-950.64,-9.50,98.93,0.99,-995.18,-9.95,41323.58,413.24
121,空头出场,2022-04-30 00:00,平空-止盈,2.511,3262.642,9999.99773,1798.41,17.98,1929.75,19.29,-181.18,-1.81,43121.99,431.22
121,空头进场,2022-04-24 20:00,开空,3.065,3262.642,9999.99773,1798.41,17.98,1929.75,19.29,-181.18,-1.81,43121.99,431.22
122,空头出场,2022-06-08 12:00,平空-EMA,1.37,8190.008,9999.999768,-1230.92,-12.30,232.51,2.32,-1389.11,-13.88,41891.07,418.91
122,空头进场,2022-06-07 08:00,开空,1.221,8190.008,9999.999768,-1230.92,-12.30,232.51,2.32,-1389.11,-13.88,41891.07,418.91
123,多头出场,2022-06-11 00:00,平多,1.301,6939.625,9999.999625,-981.06,-9.81,300.34,3.00,-1094.52,-10.94,40910.01,409.10
123,多头进场,2022-06-09 20:00,开多,1.441,6939.625,9999.999625,-981.06,-9.81,300.34,3.00,-1094.52,-10.94,40910.01,409.10
124,空头出场,2022-06-16 04:00,平空-EMA,1.342,8291.873,9999.998838,-1138.26,-11.38,2067.97,20.67,-1447.79,-14.47,39771.75,397.72
124,空头进场,2022-06-11 20:00,开空,1.206,8291.873,9999.998838,-1138.26,-11.38,2067.97,20.67,-1447.79,-14.47,39771.75,397.72
125,空头出场,2022-06-20 08:00,平空-EMA,1.256,9208.103,9999.999858,-1576.16,-15.75,271.24,2.71,-1690.08,-16.89,38195.59,381.96
125,空头进场,2022-06-19 00:00,开空,1.086,9208.103,9999.999858,-1576.16,-15.75,271.24,2.71,-1690.08,-16.89,38195.59,381.96
126,多头出场,2022-06-22 08:00,平多,1.227,7358.351,9999.999009,-980.82,-9.80,127.45,1.27,-1064.6,-10.64,37214.77,372.15
126,多头进场,2022-06-21 20:00,开多,1.359,7358.351,9999.999009,-980.82,-9.80,127.45,1.27,-1064.6,-10.64,37214.77,372.15
127,多头出场,2022-06-29 00:00,平多,1.279,7418.397,9999.999156,-521.61,-5.21,1493.52,14.93,-657.82,-6.57,36693.16,366.93
127,多头进场,2022-06-24 08:00,开多,1.348,7418.397,9999.999156,-521.61,-5.21,1493.52,14.93,-657.82,-6.57,36693.16,366.93
128,空头出场,2022-07-05 04:00,平空-EMA,1.252,8298.755,9999.999775,-400.24,-4.00,799.98,8.00,-419.94,-4.20,36292.92,362.93
128,空头进场,2022-06-30 08:00,开空,1.205,8298.755,9999.999775,-400.24,-4.00,799.98,8.00,-419.94,-4.20,36292.92,362.93
129,空头出场,2022-07-17 12:00,平空-EMA,1.202,8333.333,9999.9996,-26.67,-0.27,1203.33,12.03,-138.33,-1.38,36266.25,362.66
129,空头进场,2022-07-10 20:00,开空,1.2,8333.333,9999.9996,-26.67,-0.27,1203.33,12.03,-138.33,-1.38,36266.25,362.66
130,多头出场,2022-07-21 08:00,平多,1.205,7936.507,9999.99882,-446.29,-4.46,828.33,8.28,-560.56,-5.60,35819.96,358.20
130,多头进场,2022-07-18 12:00,开多,1.26,7936.507,9999.99882,-446.29,-4.46,828.33,8.28,-560.56,-5.60,35819.96,358.20
131,多头出场,2022-07-23 00:00,平多,1.218,7656.967,9999.998902,-683.48,-6.83,25.63,0.26,-717.1,-7.17,35136.48,351.36
131,多头进场,2022-07-22 16:00,开多,1.306,7656.967,9999.998902,-683.48,-6.83,25.63,0.26,-717.1,-7.17,35136.48,351.36
132,多头出场,2022-07-25 08:00,平多,1.226,7530.12,9999.99936,-777.69,-7.77,115.48,1.15,-818.25,-8.18,34358.79,343.59
132,多头进场,2022-07-24 12:00,开多,1.328,7530.12,9999.99936,-777.69,-7.77,115.48,1.15,-818.25,-8.18,34358.79,343.59
133,空头出场,2022-07-28 00:00,平空-EMA,1.244,8613.264,9999.999504,-725.26,-7.25,184.49,1.84,-831.87,-8.31,33633.54,336.34
133,空头进场,2022-07-26 04:00,开空,1.161,8613.264,9999.999504,-725.26,-7.25,184.49,1.84,-831.87,-8.31,33633.54,336.34
134,多头出场,2022-08-15 12:00,平多,1.488,7745.933,9999.999503,1515.19,15.14,3279.28,32.78,-353.57,-3.53,35148.72,351.49
134,多头进场,2022-07-28 16:00,开多,1.291,7745.933,9999.999503,1515.19,15.14,3279.28,32.78,-353.57,-3.53,35148.72,351.49
135,空头出场,2022-08-19 12:00,平空-止盈,1.225,7153.075,9999.99885,1228.1,12.27,1404.16,14.03,-219.59,-2.19,36376.82,363.77
135,空头进场,2022-08-17 20:00,开空,1.398,7153.075,9999.99885,1228.1,12.27,1404.16,14.03,-219.59,-2.19,36376.82,363.77
136,空头出场,2022-09-23 08:00,平空-EMA,1.14,9000.9,9999.9999,-271.16,-2.71,922.09,9.22,-437.04,-4.37,36105.66,361.06
136,空头进场,2022-09-13 20:00,开空,1.111,9000.9,9999.9999,-271.16,-2.71,922.09,9.22,-437.04,-4.37,36105.66,361.06
137,空头出场,2022-09-27 08:00,平空-EMA,1.126,9345.794,9999.99958,-533.63,-5.33,163.22,1.63,-584.44,-5.84,35572.04,355.72
137,空头进场,2022-09-26 08:00,开空,1.07,9345.794,9999.99958,-533.63,-5.33,163.22,1.63,-584.44,-5.84,35572.04,355.72
138,空头出场,2022-10-06 08:00,平空-EMA,1.1,9319.664,9999.999472,-261.76,-2.62,507.58,5.07,-321.87,-3.22,35310.28,353.10
138,空头进场,2022-10-01 12:00,开空,1.073,9319.664,9999.999472,-261.76,-2.62,507.58,5.07,-321.87,-3.22,35310.28,353.10
139,空头出场,2022-10-13 12:00,平空-止盈,0.959,9451.795,9999.99911,926.2,9.26,1100.86,11.00,-137.33,-1.37,36236.48,362.36
139,空头进场,2022-10-07 20:00,开空,1.058,9451.795,9999.99911,926.2,9.26,1100.86,11.00,-137.33,-1.37,36236.48,362.36
140,多头出场,2022-11-08 08:00,平多,1.151,9442.87,9999.99933,858.31,8.58,2620.12,26.19,-71.1,-0.71,37094.79,370.95
140,多头进场,2022-10-25 08:00,开多,1.059,9442.87,9999.99933,858.31,8.58,2620.12,26.19,-71.1,-0.71,37094.79,370.95
141,空头出场,2022-11-14 04:00,平空-止盈,0.874,9832.841,9999.999297,1396.8,13.96,1627.25,16.26,-309.82,-3.10,38491.59,384.92
141,空头进场,2022-11-09 00:00,开空,1.017,9832.841,9999.999297,1396.8,13.96,1627.25,16.26,-309.82,-3.10,38491.59,384.92
142,空头出场,2022-12-12 08:00,平空-止盈,0.819,11049.723,9999.999315,940.75,9.40,1111.02,11.10,-60.25,-0.60,39432.34,394.32
142,空头进场,2022-12-03 20:00,开空,0.905,11049.723,9999.999315,940.75,9.40,1111.02,11.10,-60.25,-0.60,39432.34,394.32
143,多头出场,2023-02-01 20:00,平多,0.987,12594.458,9999.999652,2419.52,24.18,5007.59,50.05,-181.32,-1.81,41851.85,418.52
143,多头进场,2023-01-09 04:00,开多,0.794,12594.458,9999.999652,2419.52,24.18,5007.59,50.05,-181.32,-1.81,41851.85,418.52
144,多头出场,2023-02-10 04:00,平多,1.046,9216.589,9999.999065,-369.27,-3.69,1137.86,11.37,-650.16,-6.50,41482.59,414.83
144,多头进场,2023-02-02 04:00,开多,1.085,9216.589,9999.999065,-369.27,-3.69,1137.86,11.37,-650.16,-6.50,41482.59,414.83
145,多头出场,2023-02-28 12:00,平多,1.152,8771.929,9999.99906,95.21,0.95,1416.05,14.15,-162.89,-1.63,41577.8,415.78
145,多头进场,2023-02-16 00:00,开多,1.14,8771.929,9999.99906,95.21,0.95,1416.05,14.15,-162.89,-1.63,41577.8,415.78
146,空头出场,2023-03-06 00:00,平空-止盈,1.01,9416.195,9999.99909,479.89,4.80,625.89,6.26,-155.66,-1.56,42057.68,420.58
146,空头进场,2023-03-03 08:00,开空,1.062,9416.195,9999.99909,479.89,4.80,625.89,6.26,-155.66,-1.56,42057.68,420.58
147,多头出场,2023-03-15 20:00,平多,1.008,9165.902,9999.999082,-770.39,-7.70,95.82,0.96,-820.77,-8.20,41287.29,412.87
147,多头进场,2023-03-14 20:00,开多,1.091,9165.902,9999.999082,-770.39,-7.70,95.82,0.96,-820.77,-8.20,41287.29,412.87
148,多头出场,2023-03-19 04:00,平多,1.038,9199.632,9999.999984,-460.56,-4.60,96.2,0.96,-556.98,-5.57,40826.74,408.27
148,多头进场,2023-03-18 04:00,开多,1.087,9199.632,9999.999984,-460.56,-4.60,96.2,0.96,-556.98,-5.57,40826.74,408.27
149,空头出场,2023-03-21 20:00,平空-EMA,1.043,10090.817,9999.999647,-534.98,-5.35,85.82,0.86,-620.54,-6.20,40291.75,402.92
149,空头进场,2023-03-21 12:00,开空,0.991,10090.817,9999.999647,-534.98,-5.35,85.82,0.86,-620.54,-6.20,40291.75,402.92
150,空头出场,2023-03-23 20:00,平空-EMA,1.046,10330.578,9999.999504,-816.19,-8.16,56.98,0.57,-852.11,-8.52,39475.56,394.76
150,空头进场,2023-03-23 00:00,开空,0.968,10330.578,9999.999504,-816.19,-8.16,56.98,0.57,-852.11,-8.52,39475.56,394.76
151,空头出场,2023-03-29 16:00,平空-EMA,1.036,10131.712,9999.999744,-506.7,-5.06,481.32,4.81,-521.72,-5.21,38968.86,389.69
151,空头进场,2023-03-26 00:00,开空,0.987,10131.712,9999.999744,-506.7,-5.06,481.32,4.81,-521.72,-5.21,38968.86,389.69
152,多头出场,2023-04-09 12:00,平多,1.04,9442.87,9999.99933,-189.32,-1.89,684.33,6.84,-420.49,-4.20,38779.54,387.80
152,多头进场,2023-04-01 08:00,开多,1.059,9442.87,9999.99933,-189.32,-1.89,684.33,6.84,-420.49,-4.20,38779.54,387.80
153,多头出场,2023-04-12 08:00,平多,1.028,9208.103,9999.999858,-543.8,-5.44,31.83,0.32,-621.94,-6.22,38235.73,382.36
153,多头进场,2023-04-11 04:00,开多,1.086,9208.103,9999.999858,-543.8,-5.44,31.83,0.32,-621.94,-6.22,38235.73,382.36
154,多头出场,2023-04-20 12:00,平多,1.085,9233.61,9999.99963,8.46,0.08,1472.38,14.72,-309.71,-3.10,38244.19,382.44
154,多头进场,2023-04-14 04:00,开多,1.083,9233.61,9999.99963,8.46,0.08,1472.38,14.72,-309.71,-3.10,38244.19,382.44
155,空头出场,2023-04-26 20:00,平空-EMA,1.061,9680.542,9999.999886,-281.19,-2.81,614.55,6.14,-305.1,-3.05,37963,379.63
155,空头进场,2023-04-21 00:00,开空,1.033,9680.542,9999.999886,-281.19,-2.81,614.55,6.14,-305.1,-3.05,37963,379.63
156,空头出场,2023-05-08 08:00,平空-止盈,0.91,10131.712,9999.999744,770.53,7.70,1028.43,10.28,-471.06,-4.71,38733.53,387.34
156,空头进场,2023-04-27 00:00,开空,0.987,10131.712,9999.999744,770.53,7.70,1028.43,10.28,-471.06,-4.71,38733.53,387.34
157,多头出场,2023-06-28 12:00,平多,0.712,13605.442,9999.99987,-322.77,-3.23,1967.79,19.67,-453.98,-4.54,38410.77,384.11
157,多头进场,2023-06-22 08:00,开多,0.735,13605.442,9999.99987,-322.77,-3.23,1967.79,19.67,-453.98,-4.54,38410.77,384.11
158,多头出场,2023-07-05 20:00,平多,0.731,13071.895,9999.999675,-454.22,-4.54,347.94,3.48,-501.73,-5.01,37956.54,379.57
158,多头进场,2023-07-02 04:00,开多,0.765,13071.895,9999.999675,-454.22,-4.54,347.94,3.48,-501.73,-5.01,37956.54,379.57
159,空头出场,2023-07-10 20:00,平空-EMA,0.732,14124.293,9999.999444,-349.15,-3.49,178.62,1.79,-343.98,-3.44,37607.39,376.07
159,空头进场,2023-07-10 08:00,开空,0.708,14124.293,9999.999444,-349.15,-3.49,178.62,1.79,-343.98,-3.44,37607.39,376.07
160,多头出场,2023-07-18 16:00,平多,0.758,13210.039,9999.999523,3.2,0.03,1197.11,11.97,-137.1,-1.37,37610.59,376.11
160,多头进场,2023-07-12 08:00,开多,0.757,13210.039,9999.999523,3.2,0.03,1197.11,11.97,-137.1,-1.37,37610.59,376.11
161,多头出场,2023-07-28 04:00,平多,0.783,12500,10000,-222.39,-2.22,745,7.45,-367.5,-3.67,37388.2,373.88
161,多头进场,2023-07-20 16:00,开多,0.8,12500,10000,-222.39,-2.22,745,7.45,-367.5,-3.67,37388.2,373.88
162,多头出场,2023-07-31 00:00,平多,0.788,12285.012,9999.999768,-329.25,-3.29,154.71,1.55,-361.27,-3.61,37058.95,370.59
162,多头进场,2023-07-30 00:00,开多,0.814,12285.012,9999.999768,-329.25,-3.29,154.71,1.55,-361.27,-3.61,37058.95,370.59
163,空头出场,2023-08-07 04:00,平空-止盈,0.723,13071.895,9999.999675,539.29,5.39,583.24,5.83,-240.29,-2.40,37598.24,375.98
163,空头进场,2023-08-01 08:00,开空,0.765,13071.895,9999.999675,539.29,5.39,583.24,5.83,-240.29,-2.40,37598.24,375.98
164,空头出场,2023-09-16 12:00,平空-EMA,0.622,16233.766,9999.999856,-107.45,-1.07,660.58,6.60,-183.57,-1.83,37490.79,374.91
164,空头进场,2023-09-10 08:00,开空,0.616,16233.766,9999.999856,-107.45,-1.07,660.58,6.60,-183.57,-1.83,37490.79,374.91
165,空头出场,2023-09-23 08:00,平空-EMA,0.646,16694.49,9999.99951,-795.03,-7.95,328.89,3.29,-1641.06,-16.40,36695.76,366.96
